"x1","x2","x3","life_low1","life_med1","life_upp1","life_low2","life_med2","life_upp2","life_low3","life_med3","life_upp3","shapem_low1","shapem_med1","shapem_upp1","shapem_low2","shapem_med2","shapem_upp2","shapem_low3","shapem_med3","shapem_upp3","shapef_low1","shapef_med1","shapef_upp1","shapef_low2","shapef_med2","shapef_upp2","shapef_low3","shapef_med3","shapef_upp3","to_low1","to_med1","to_upp1","to_low2","to_med2","to_upp2","to_low3","to_med3","to_upp3","area2_low1","area2_med1","area2_upp1","area2_low2","area2_med2","area2_upp2","area2_low3","area2_med3","area2_upp3"
4.9416424226093,-3.43140345262871,6.18043064662061,19.2304246868725,20.3500316267044,21.4964818996992,18.0272191390521,19.3635546462342,20.77652775079,18.5926850041984,19.6320551577366,20.5490650806328,0.81841200129665,0.838487118516879,0.855973642609017,0.824033458611548,0.845880723730904,0.866317200278036,0.807821770242154,0.829237506487334,0.84947548476859,-0.548301077938342,-0.388878453058509,-0.230038420895458,-0.71910918870859,-0.51571405710783,-0.337161197181964,-0.678085236623276,-0.502022099443353,-0.32495615056589,11.9400385274189,13.080742248167,14.3022854298584,11.5499498070139,12.8753486368551,14.2329296127201,11.6785257819776,12.6892048809739,13.6336513968839,4.82509235836108,5.32591686385366,5.82315525826659,5.36530015172437,5.94690896898032,6.51248841956152,4.56747512982574,5.04643833711721,5.54000965042809
4.97274299561221,-3.36439471765791,6.18854632331504,19.246013550987,20.3441057817952,21.4691839717623,18.0654930733423,19.3767622488143,20.7769816593372,18.6186098036057,19.6455564685876,20.5487595416647,0.818841360899169,0.838528126291647,0.855733797419071,0.824239886978271,0.845785100714686,0.865984993430905,0.808587199984346,0.829494901518879,0.849438887734977,-0.545636372027292,-0.389119547846898,-0.234119746796708,-0.712413585620573,-0.512931754894954,-0.337558698751214,-0.673629709107776,-0.499320932168049,-0.326931734112752,11.9446882974626,13.0731606171429,14.2725849615546,11.5632788640552,12.8748048022691,14.2116179135009,11.696880871862,12.6913443590147,13.6202547314839,4.82890289531822,5.32320199887129,5.80942733774933,5.35744979572192,5.93330306527696,6.49221535478828,4.57945922998824,5.05018927528743,5.53655451993773
5.00384356861512,-3.29738598268711,6.19666200000948,19.2589958680326,20.3409750619999,21.4418860438254,18.106510517657,19.394641425177,20.7774355678844,18.6549812068072,19.6606960797214,20.5493582358785,0.819386668356618,0.838647317336657,0.855489207845317,0.824509866490149,0.845673087262342,0.86548817510811,0.809413189918142,0.829769291412984,0.849405200227682,-0.542291098943169,-0.389845529109392,-0.237969335298841,-0.706432164028809,-0.51071159048541,-0.337956200320463,-0.667658442086064,-0.496686508820421,-0.328907317659614,11.9522583391397,13.0652513650661,14.242875159161,11.5847881608861,12.8742461201845,14.1897656082043,11.7127008730947,12.6922186589496,13.6055567633924,4.83331282391897,5.32093008372636,5.80076865798709,5.35076473295088,5.91793171315705,6.46722264407146,4.59101341511485,5.05431941127488,5.53146124267939
5.03494414161802,-3.23037724771631,6.20477767670391,19.2712612100644,20.3378199064664,21.4145881158885,18.1417778469512,19.4101130310497,20.7773524884309,18.6849339992098,19.6754452127153,20.5456450128389,0.819713237101122,0.838768234052744,0.855312108317866,0.8248911753266,0.845580742157192,0.865111897448569,0.810112105600908,0.830080314842483,0.849369304342015,-0.539970960153701,-0.390051906145615,-0.240791783227858,-0.700947868263719,-0.508123678747301,-0.338756270375171,-0.661930218376378,-0.493864831346528,-0.330857438018594,11.9789483643378,13.0568051898822,14.2131653567675,11.6090785444845,12.871755651374,14.1648464117196,11.7371618596922,12.6987381747326,13.5895929421898,4.83484623368689,5.31797373208956,5.78833552647079,5.34425252404029,5.90359115339329,6.44110762992795,4.60440268294533,5.05798091341184,5.5281427192985
5.06604471462093,-3.16336851274551,6.21289335339835,19.2903511212547,20.3351041539098,21.3907506401219,18.1798013572905,19.4241017359485,20.7753977826893,18.7120155646413,19.6903109260839,20.5493316158376,0.820147583180301,0.838893304910293,0.855088260363702,0.825181084912389,0.84546730533887,0.864791868612853,0.810677080038166,0.830359778178432,0.849308186367643,-0.53745929631675,-0.389880529681973,-0.245152651092803,-0.69470930977167,-0.505766967665192,-0.338782103329876,-0.656439958210706,-0.491330957582027,-0.33106222824126,11.9912651499295,13.047899930595,14.1879158183345,11.6325682284521,12.8712912348253,14.1417764658805,11.7536752865891,12.7031827502074,13.5759559324461,4.83813718076311,5.31481913604805,5.77358172153748,5.33720016253642,5.88910408876547,6.41836437956092,4.6178771121561,5.06173253610203,5.52463156388341
5.09714528762383,-3.09635977777471,6.22100903009278,19.3097753157856,20.3299033255577,21.3607464795911,18.2083186882847,19.441278774245,20.7733726720977,18.7451570330023,19.7012356176374,20.5514759615961,0.820584333774654,0.838972906934411,0.854760416066338,0.825409175737329,0.845406577522453,0.864269895641701,0.811331173884304,0.830676398832807,0.849180825903553,-0.535587124281514,-0.390243053457624,-0.24758988127853,-0.689055646446836,-0.503696676904922,-0.339636047360822,-0.650313047908881,-0.488892015134459,-0.331777503176552,12.0053923872968,13.0414844572171,14.162024634061,11.6554614607103,12.869800234718,14.1168602345785,11.7654042508812,12.7091266692842,13.5700224567623,4.84295783082481,5.31181513690547,5.76165646694695,5.33024565475348,5.8739483246311,6.39932223027698,4.6312652604528,5.0657944625834,5.51773307648323
5.12824586062674,-3.02935104280391,6.22912470678722,19.315185794386,20.3259031087062,21.332741253461,18.2517552367526,19.4577115790148,20.7657229198906,18.774285658699,19.71738518803,20.5521486878993,0.820986767270913,0.839068370882183,0.854538350816949,0.825668826118467,0.845289920323521,0.863777106646426,0.812026077611945,0.830955665461619,0.84905108480842,-0.533691128536326,-0.390098583486513,-0.25001379795389,-0.683397590422918,-0.500927198422967,-0.339367942518551,-0.644663178614788,-0.486322883458446,-0.33180238694767,12.0150966032879,13.0376043640279,14.1371979636661,11.6783577042184,12.869199007622,14.0918531539067,11.7793120959795,12.7124566207783,13.5639126665382,4.84426504304268,5.30852145650281,5.75292438122087,5.32454084435048,5.85814276458127,6.37821584690255,4.64331444593121,5.06970568628441,5.51114394292
5.15934643362964,-2.96234230783312,6.23724038348165,19.336343993627,20.3226252470104,21.3135757974889,18.284103211018,19.4741566298402,20.756115975961,18.8003350071072,19.730033661408,20.5491501067833,0.821446881831551,0.839138995296009,0.854367572315992,0.825931516034811,0.84522309683024,0.863218829035108,0.812736247434602,0.831260486632212,0.848968624653736,-0.530730745342056,-0.390286327699302,-0.252657391244235,-0.677154741758639,-0.498940759746825,-0.339855452112507,-0.638782847690217,-0.483351084418801,-0.332208985552732,12.0248076524728,13.0343720278262,14.1088153235123,11.7020322047886,12.8685347539994,14.0669933745369,11.7981559746863,12.7140254862987,13.5469769181339,4.85073816082064,5.30535028480754,5.74158964275869,5.32219727326449,5.84317961424525,6.35647012951962,4.65802330128682,5.073724365491,5.50693422505081
5.19044700663255,-2.89533357286232,6.24535606017609,19.3567601719645,20.3188739635419,21.2880380164388,18.3325763478207,19.4912909695875,20.7461086307656,18.8283037960006,19.7409272041205,20.5498127615674,0.821890318821917,0.839155667974876,0.854242664287871,0.826189360476966,0.845131540583953,0.862779953886391,0.8133878882806,0.831610870833101,0.848794490674106,-0.527630830253512,-0.389996611200355,-0.255938208547176,-0.672058638666349,-0.496604578933894,-0.340392820160808,-0.632823152297238,-0.480885362610192,-0.33353866400148,12.0372697938476,13.0300374811832,14.0803233132007,11.720043648749,12.8672220755009,14.0498722009865,11.8085537935852,12.718611085208,13.531744797681,4.85835789353811,5.30266788186455,5.73086309484718,5.3174180466759,5.82863298932528,6.33111630207305,4.67072976030849,5.07834777536638,5.50272450718161
5.22154757963546,-2.82832483789152,6.25347173687052,19.369506841278,20.3134900205924,21.266248049766,18.3717379314965,19.507805672016,20.7361012855701,18.8515712622318,19.7528471646885,20.5494492827554,0.822244876584711,0.839186706627134,0.853997345458527,0.826438761874596,0.84509742305953,0.862350879031832,0.81408386966695,0.831966823841591,0.848733335164961,-0.524369045203552,-0.390353990831785,-0.258117369245927,-0.666411810003572,-0.494653862393885,-0.340934477426804,-0.628123590344313,-0.478654844792534,-0.334292312556316,12.060186605134,13.0214227434203,14.0516716071162,11.7390553456363,12.8655221537985,14.021124153915,11.8232958217438,12.7204344027552,13.5155806977942,4.86488281888694,5.29975783188199,5.72211819245832,5.31259309920751,5.81432056223024,6.30572135938929,4.68190578964707,5.08209693633277,5.49860430219286
